id,display_name,barcode,price,brand,category
11821,Mentos Candy Mint Pack - 50pcs,4.80021E+12,34.41,Mentos,Candies and Chocolates
11822,Mighty Cigar Filter King 20s Red Hardpack Pack - 20 sticks,48041836,89.61,Mighty Cigar,Cigarettes
11823,Mighty Cigar Menthol 20s White Hardpack Pack - 20 sticks,48041812,89.98,Mighty Cigar,Cigarettes
11825,Moby Snack Caramel Pack - 25g,4.80052E+12,4.33,Moby,Candies and Chocolates
11826,Moby Snack Chocolate Pack - 25g,4.80052E+12,3.43,Moby,Candies and Chocolates
11827,Modess Sanitary Napkin Cottony Soft Maxi Non-Wing Pack - 20 pads,8.85001E+12,79.98,Modess,Feminine Care
11828,Modess Sanitary Napkin Cottony Soft Maxi Non-Wing Pack - 12x1 pads,8.85001E+12,48.17,Modess,Feminine Care
11829,Modess Sanitary Napkin Cottony Soft Maxi Wing Pack - 16 pads,8.85001E+12,65.26,Modess,Feminine Care
11830,Mr. Chips Cheese Snack Pack - 26g,4.80002E+12,2.89,Mr. Chips,Chips
11833,Nescafe Coffee Brown and Creamy Twin Pack Tie - 10x24g,4.80036E+12,97.48,Nescafe,Coffee
11834,Nescafe Coffee Classic Sachet - 25g,4.80036E+12,17.54,Nescafe,Coffee
11835,Nescafe Coffee Classic Sachet - 48x2g,4.80036E+12,89.68,Nescafe,Coffee
11836,Nescafe Coffee Creamy Latte Tie - 10x27.5g,4.80036E+12,54.52,Nescafe,Coffee
11837,Nescafe Coffee Creamy White Twin Pack Tie - 10x52g,4.80036E+12,97.68,Nescafe,Coffee
11838,Nescafe Coffee Creamy White Tie - 10x28g,4.80036E+12,56.34,Nescafe,Coffee
11844,Nestle All Purpose Cream Tetra Pack - 250ml,4.80036E+12,54.96,Nestle,Spreads and Dressings
11845,Nestle Chuckie Bulilit Tetra Pack - 110ml,4.80036E+12,10.21,Chuckie,Milk
11846,Nestle Chuckie Tetra Pack - 150ml,4.80036E+12,15.08,Chuckie,Milk
11847,Nestogen 1 Box - 135g,4.80036E+12,62.83,Nestogen,Milk
11848,Nestogen Classic Pack - 135g,4.80036E+12,43.55,Nestogen,Milk
11849,Nissin Batchoy Mini Cup - 40g,4.80002E+12,14.31,Nissin (Noodles),Rice and Noodles
11850,Nissin Minicup Beef Pack - 40g,4.80002E+12,14.49,Nissin (Noodles),Rice and Noodles
11851,Nissin Mini Bulalo Cup - 40g,4.80002E+12,14.77,Nissin (Noodles),Rice and Noodles
11852,Nissin Mini Seafood Cup - 40g,4.80002E+12,14.47,Nissin (Noodles),Rice and Noodles
11853,Nissin Minicup Spicy Hot Beef - 40g,4.80002E+12,14.14,Nissin (Noodles),Rice and Noodles
11854,Nissin Mini Spicy Seafood Cup - 40g,4.80002E+12,14.38,Nissin (Noodles),Rice and Noodles
11855,Nissin Ramen Noodle Beef Pack - 55g,4.80002E+12,6.79,Nissin (Noodles),Rice and Noodles
11856,Nissin Ramen Seafood Pouch - 55g,4.80002E+12,8.52,Nissin (Noodles),Rice and Noodles
11857,Nissin Ramen Noodle Spicy Seafood Pack - 59g,4.80002E+12,8.5,Nissin (Noodles),Rice and Noodles
11858,Nissin Yakisoba Chicken Pack - 59g,4.80002E+12,7.57,Nissin (Noodles),Rice and Noodles
11859,Nova Country Cheddar Pack - 40g,4.80002E+12,9.89,Nova,Chips
11860,Nova Country Cheddar Pouch - 78g,4.80002E+12,24.38,Nova,Chips
11861,Oishi Bread Pan Butter Toast Pack - 24g,4.80019E+12,4.11,Oishi,Chips
11862,Oishi Bread Pan Cheese & Onion Pack - 24g,4.80019E+12,3.88,Oishi,Chips
11863,Oishi Cracklin Salt and Vinegar Pack - 24g,4.80019E+12,3.87,Oishi,Chips
11864,Oishi Crispy Patata Snack Pack - 24g,4.80019E+12,3.51,Oishi,Chips
11865,Oishi Crispy Patata Snack Pack - 85g,4.80019E+12,16.75,Oishi,Chips
11866,Oishi Marty's Crackling Spicy Pack - 22g,4.80019E+12,4.02,Oishi,Chips
11868,Oishi Marty's Cracklings Salt & Vinegar Pack - 22g,4.80019E+12,3.65,Oishi,Chips
11870,Oishi Marty's Plain Pack - 22g,4.80019E+12,4,Oishi,Chips
11871,Oishi Pillows Choco Pack - 38g,4.80019E+12,5.4,Oishi,Candies and Chocolates
11872,Oishi Prawn Cracker Spicy Pack - 24g,4.80019E+12,4.03,Oishi,Chips
11873,Oishi Prawn Crackers Spicy Pack - 90g,4.80019E+12,16.42,Oishi,Chips
11874,Oishi Prawn Crackers Pack - 24g,4.89121E+12,3.79,Oishi,Chips
11875,Ok Filled Cheese Pack - 200g,4.80006E+12,33.82,Ok,Spreads and Dressings
11877,Palmolive Naturals Shampoo Healthy & Smooth Tie - 6x15ml,8.85001E+12,24.86,Palmolive,Hair Care
11879,Palmolive Naturals Shampoo Intense Moisture Tie - 6x15ml,8.85001E+12,24.15,Palmolive,Hair Care
11880,Payless Pancit Canton Chilimansi Pack - 130g,4.80002E+12,12.35,Payless,Rice and Noodles
11881,Payless Xtra Big Hot Chili Pack - 130g,4.80002E+12,13.25,Payless,Rice and Noodles
11882,Payless Xtra Big Kalamansi Pack - 130g,4.80002E+12,12.9,Payless,Rice and Noodles
11883,Peewee Snack BBQ Pack - 25g,4.80052E+12,3.11,Peewee,Chips
11885,Piattos Snack Cheese Pack - 40g,4.80002E+12,10.05,Piattos,Chips
11886,Piattos Cheese Pack - 85g,4.80002E+12,23.3,Piattos,Chips
11887,Piattos Roadhouse BBQ Pack - 40g,4.80002E+12,9.56,Piattos,Chips
11889,Piattos Snack Sour Cream Pack - 40g,4.80002E+12,9.11,Piattos,Chips
11890,Piattos Snack Sour Cream Pack - 85g,4.80002E+12,23.57,Piattos,Chips
11891,Presto Creams Peanut Butter Polybag - 10x30g,4.80001E+12,44.75,Presto Creams,Bread and Biscuits
11892,Purefoods Corned Beef Pack - 150g,4.80889E+12,66.11,Purefoods,Packed Meat
11893,Purefoods Corned Beef Pack - 210g,4.80889E+12,91.31,Purefoods,Packed Meat
11894,Rebisco Biscuit Bravo Pack - Pack,4.80009E+12,47.78,Rebisco,Bread and Biscuits
11895,Rebisco Combi Triple Choco Pack,4.80009E+12,46.74,Rebisco,Bread and Biscuits
11896,Rebisco Crackers Pack - 35g,4.80009E+12,44.82,Rebisco,Bread and Biscuits
11897,Rebisco Hansel Choco Pack - 30g,4.80009E+12,47.16,Rebisco,Bread and Biscuits
11898,Rebisco Hansel Crackers Pack - 30g,4.80009E+12,46.77,Rebisco,Bread and Biscuits
11899,Rebisco Hansel Mocha Pack - 30g,4.80009E+12,47.65,Rebisco,Bread and Biscuits
11900,Rebisco Sandwich Choco Pack - 32g,4.80009E+12,47.25,Rebisco,Bread and Biscuits
11901,Rebisco Sandwich Strawberry Pack - 32g,4.80009E+12,47.59,Rebisco,Bread and Biscuits
11902,Refresh Mineral Water Bottle - 350ml,4.80002E+12,4.1,Refresh,Water
11903,Refresh Mineral Water Bottle - 500ml,4.80002E+12,5.35,Refresh,Water
11904,Regent Snack Tempura Pack - 100g,4.80169E+12,16.66,Regent,Chips
11905,Reno Spread Liver Can - 85g,4.80589E+12,15.27,Reno,Spreads and Dressings
11909,Ricoa Choco Flat Tops Pack - 100pcs,4.80004E+12,134.81,Ricoa,Candies and Chocolates
11910,Royal Tru-Orange Mismo Case - 12x300ml,4.80198E+12,132.42,Royal,Softdrinks
11911,Royal Tru-Orange Regular Bottle - 1.5L,4.80198E+12,54.04,Royal,Softdrinks
11912,Saba Mackerel Natural Oil White Can - 155g,96785013298,25.75,Saba,Canned Seafood
11913,Saba Mackerel Oil White Can - 425g,96785013113,59.93,Saba,Canned Seafood
11914,Safeguard Soap Floral Pink Pack - 60g,4.90243E+12,14.91,Safeguard,Bath and Body Care
11915,Safeguard Soap Pure White Pack - 60g,4.90243E+12,14.27,Safeguard,Bath and Body Care
11916,San Marino Tuna Corned Chili Can - 100g,4.80025E+12,23.04,San Marino,Canned Seafood
11917,San Marino Tuna Corned Chili Can - 150g,4.80025E+12,30.46,San Marino,Canned Seafood
11919,San Marino Tuna Corned Chili Can - 85g,4.80025E+12,21.12,San Marino,Canned Seafood
11920,San Marino Tuna Corned Can - 100g,4.80025E+12,22.64,San Marino,Canned Seafood
11921,San Marino Tuna Corned Can - 150g,4.80025E+12,30.82,San Marino,Canned Seafood
11923,San Marino Tuna Corned Can - 85g,4.80025E+12,21.4,San Marino,Canned Seafood
11924,Silka Soap Orange Papaya Pack - 65g,4.80651E+12,13.21,Silka,Bath and Body Care
11925,Silver Swan Soy Sauce Pack - 100ml,4.80034E+12,3.68,Silver Swan,Condiments and Spices
11926,Silver Swan Soy Sauce Pouch - 200ml,4.80034E+12,7.34,Silver Swan,Condiments and Spices
11927,Silver Swan Sukang Puti Pouch - 100ml,4.80034E+12,2.78,Silver Swan,Condiments and Spices
11928,Silver Swan Sukang Puti Pouch - 200ml,4.80034E+12,5.36,Silver Swan,Condiments and Spices
11929,Skyflakes Crackers Pack - 24x25g,7.50515E+11,111.64,Skyflakes,Bread and Biscuits
11930,Skyflakes Sandwich Condensada Pack - 10x30g,7.50515E+11,46.45,Skyflakes,Bread and Biscuits
11931,Snowbear Candy Menthol 100's Pack - 100,4.8065E+12,73.98,Snowbear,Candies and Chocolates
11932,Spam Luncheon Meat Lite Can - 340g,37600336161,170.34,Spam,Packed Meat
11934,Sprite Regular Bottle - 1.5L,4.80198E+12,53.78,Sprite,Softdrinks
11935,Stik-O Waferstick Chocolate Can - 850g,4.80017E+12,101.09,Stik-O,Cookies
11936,Summit Spring Water Bottle - 350ml,4.80001E+12,6.39,Summit,Water
11937,Summit Spring Water Bottle - 500ml,4.80001E+12,8.88,Summit,Water
11938,Sunsilk Smooth & Manageable Tie - 6x13.5ml,4.80089E+12,24.15,Sunsilk,Hair Care
11939,Sunsilk Strong & Long Tie - 6x13ml,4.80089E+12,23.88,Sunsilk,Hair Care
11940,Surf Detergent Cherry Blossom Bar - 130g,4.80089E+12,7.52,Surf,Laundry Products
11941,Surf Detergent Blossom Fresh with Fabcon Bar - 130g,4.80089E+12,7.25,Surf,Laundry Products
11942,Surf Detergent Blossom Fresh with Fabcon Bar - 380g,4.80089E+12,21.26,Surf,Laundry Products
11943,Surf Detergent Kalamansi Oxybubbles Bar - 380g,4.80089E+12,18.58,Surf,Laundry Products
11944,Surf Detergent Powder Cherry Blossom Tie - 6x57g,4.80089E+12,28.27,Surf,Laundry Products
11945,Surf Detergent Powder Kalamansi Tie - 6x57g,4.80089E+12,27.76,Surf,Laundry Products
11946,Surf Detergent Powder Rose Fresh Tie - 6x57g,4.80089E+12,27.53,Surf,Laundry Products
11947,Surf Detergent Powder Sun Fresh Tie - 6x57g,4.80089E+12,27.94,Surf,Laundry Products
11948,Surf Detergent Powder Tawas Tie - 6x57g,4.80089E+12,27.66,Surf,Laundry Products
11949,Surf Fabric Conditioner Blossom Fresh Tie - 6x28ml,4.80089E+12,25.02,Surf,Laundry Products
11950,Surf Fabric Conditioner Luxe Perfume Tie - 6x28ml,8.93487E+12,24.69,Surf,Laundry Products
11951,Tanduay Ice Original Bottle - 330ml,4.80022E+12,26.64,Tanduay,Alcohol
11960,Those Days S.Napkin Reg Nw Pack - 8pads,4.80129E+12,10.87,Those Days,Feminine Care
11961,Tide Detergent Original Bar - 125g,4.90243E+12,6.73,Tide,Laundry Products
11962,Tide Detergent Original Bar - 380g,4.90243E+12,17.76,Tide,Laundry Products
11963,Tide Detergent with Downy Bar - 125g,4.90243E+12,6.7,Tide,Laundry Products
11964,Tide Detergent Powder Original Taba Tie - 6x80g,4.90243E+12,49.98,Tide,Laundry Products
11965,Tide Detergent Powder with Downy Tie - 6x74g,4.90243E+12,50.43,Tide,Laundry Products
11966,UFC Banana Catsup Pack - 100g,14285002789,6.61,UFC,Oil and Sauces
11967,UFC Banana Catsup Bottle - 320g,14285000068,20.44,UFC,Oil and Sauces
11968,Unipak Mackerel Natural Oil Can - 155g,4.80015E+12,23.84,Unipak,Canned Seafood
11969,Wilkins Distilled Water Bottle - 7000ml,4.80198E+12,83.08,Wilkins,Water
11970,Winston Reds Pack - 20 sticks,48040594,107.64,Winston,Cigarettes
11971,Winston Lights Pack - 20 sticks,48039871,107.56,Winston,Cigarettes
11973,Youngs Town Sardines Green Can - 155g,4.80053E+12,15.54,Youngs Town,Canned Seafood
11975,Youngs Town Sardines Red Can - 155g,4.80053E+12,16.45,Youngs Town,Canned Seafood
11976,Zesto RTD Choco Doy Tetra Pack - 200ml,4.80489E+12,13.44,Zesto,Milk
11977,Zonrox Bleach Colorsafe Bottle - 225ml,4.80005E+12,19.99,Zonrox,Laundry Products
11978,Zonrox Bleach Regular Bottle - 100ml,4.80005E+12,6.3,Zonrox,Laundry Products
11979,Zonrox Bleach Regular Bottle - 1000ml,4.80005E+12,32.37,Zonrox,Laundry Products
11980,Zonrox Bleach Regular Bottle - 250ml,4.80005E+12,11.08,Zonrox,Laundry Products
11981,Zonrox Bleach Regular Bottle - 500ml,4.80005E+12,17.17,Zonrox,Laundry Products
11982,Big 250 Apple Juice Tetra Pack - 10x250ml,4.80489E+12,76.95,Big 250,RTD
11983,Big 250 Mango Juice Tetra Pack - 10x250ml,4.80489E+12,81.79,Big 250,RTD
11984,Big 250 Orange Juice Tetra Pack - 10x250ml,4.80489E+12,76.58,Big 250,RTD
11985,Big 250 Pineapple Juice Tetra Pack - 10x250ml,4.80489E+12,77.04,Big 250,RTD
11986,Emperador Brandy Light Case - 12x750ml,1.48001E+13,1192.48,Emperador,Alcohol
11987,Ginebra Gin Round Case  - 24x350ml,1.48001E+13,1173.55,Ginebra,Alcohol
11988,Ligo Sardines Green Can - 100x155g,1.48002E+13,1793.34,Ligo,Canned Seafood
11989,Ligo Sardines Red Can - 100x155g,1.48002E+13,1811.6,Ligo,Canned Seafood
11990,Fortune Extra Menthol Fliptop Long Ream - 10x20 sticks,4.80018E+12,1086.22,Fortune,Cigarettes
11991,Marlboro Lights Fliptop Ream - 10x20 sticks,7.6239E+12,1181.77,Marlboro,Cigarettes
11992,Marlboro Red Fliptop Ream - 10x20 sticks,7.6164E+12,1181.16,Marlboro,Cigarettes
11993,Winston Lights Ream - 10x20 sticks,4.80018E+12,1086.99,Winston,Cigarettes
11994,Winston Reds Ream - 10x20 sticks,4.80018E+12,1087.47,Winston,Cigarettes
11995,Alaska Evaporada Can - 48x370ml,1.48006E+13,1191.18,Alaska,Milk
11996,Bear Brand Milk Powdered Iron Sachet - 128x33g,4.80036E+12,1092.41,Bear Brand,Milk
11997,Big 250 Grape Juice Tetra Pack - 10x250ml,4.80489E+12,77.4,Big 250,RTD
11998,C2 Grean Tea Apple Case - 24x500ml,1.48E+13,598.46,C2,RTD
11999,C2 Green Tea Lemon Case - 355ml x 24,1.48E+13,430.61,C2,RTD
12000,C2 Green Tea Lemon Case - 500ml x 24,1.48E+13,599.87,C2,RTD
12002,Cloud 9 Classic Dispenser box - 12x28g,4.80001E+12,71.1,Cloud 9,Candies and Chocolates
12003,Coke Regular Case - 12x1.5L,4.80198E+12,663.5,Coke,Softdrinks
12004,Cow Bell Condensada Box - 48x300ml,1.48006E+13,1384.73,Cow Bell,Milk
12005,Datu Puti Vinegar Box - 72x100ml,1.48017E+13,322.43,Datu Puti,Condiments and Spices
12006,Datu Puti Soy Sauce Sachet - 60x200ml,1.48017E+13,535.19,Datu Puti,Condiments and Spices
12007,Datu Puti Soy Sauce Sachet - 72x100ml,1.48017E+13,369.45,Datu Puti,Condiments and Spices
12008,Datu Puti Vinegar Box - 60x200ml,1.48017E+13,409.69,Datu Puti,Condiments and Spices
12009,Del Monte Juice Pineapple Juice with Vitamin A-C-E Box - 24x240ml,1.48E+13,570.92,Del Monte,RTD
12010,Emperador Brandy Light Case - 20x350ml,1.48001E+13,993.5,Emperador,Alcohol
12011,Emperador Brandy Light Case - 15x500ml,1.48001E+13,1051.96,Emperador,Alcohol
12013,Great Taste 3in1 White Twinpack Box - 240x50g,1.48E+13,2146.3,Great Taste,Coffee
12014,Homi Mami Beef Brisket Box - 72x55g,1.48001E+13,545.81,Homi Mami,Rice and Noodles
12015,Fortune Mint Splash Ream - 10x20 sticks,4.8065E+12,1086.16,Fortune,Cigarettes
12016,Great Taste White Coffee Box - 240x30g,1.48E+13,1450.99,Great Taste,Coffee
12017,Homi Mami Chiligarlic Beef Pack - 72x55g,1.4806E+13,581.64,Homi Mami,Rice and Noodles
12018,Homi Mami Chicken N Garlic Box - 72x55g,1.48001E+13,545.42,Homi Mami,Rice and Noodles
12019,Kopiko Coffee Brown Twin Pack Sachet - 120x55g,1.89987E+13,1192.21,Kopiko,Coffee
12020,Kopiko Coffee Cafe Blanca Hanger Sachet - 240x30g,1.8996E+13,1565.07,Kopiko,Coffee
12021,Kopiko Coffee Cafe Blanca Twin Pack Sachet - 120x52g,1.89987E+13,1191.81,Kopiko,Coffee
12022,Kopiko Coffee Brown Hanger Sachet - 240x27.5g,1.8996E+13,1565.65,Kopiko,Coffee
12023,Lucky Me Noodle Beef Pack - 72x55g,1.48078E+13,556.51,Lucky Me,Rice and Noodles
12024,Lucky Me Noodle Chicken Pack - 72x55g,1.48078E+13,556.71,Lucky Me,Rice and Noodles
12025,Lucky Me Noodle Spicy Beef Pack - 72x55g,1.48078E+13,574.03,Lucky Me,Rice and Noodles
12026,Lucky Me Pancit Canton Kalamansi Pack - 72x80g,1.48078E+13,847.63,Lucky Me,Rice and Noodles
12027,Lucky Me Pancit Canton Original Pack - 72x80g,1.48078E+13,847.63,Lucky Me,Rice and Noodles
12028,Lucky Me Pancit Canton Sweet & Spicy Pack - 72x80g,1.48078E+13,847.69,Lucky Me,Rice and Noodles
12029,Youngs Town Sardines Green Can - 100x155g,1.48005E+13,1733.33,Youngs Town,Canned Seafood
12030,Youngs Town Sardines Red Can - 100x155g,1.48005E+13,1763.39,Youngs Town,Canned Seafood
12031,Zesto RTD Choco Doy Tetra Pack - 10x200ml,4.80489E+12,148.95,Zesto,Milk
12033,Mega Sardines Green Easy Open Can - 100x155g,1.48065E+13,1798.6,Mega,Canned Seafood
12034,Nescafe Coffee Creamy White Twin Pack Sachet - 200x52g,4.80036E+12,1978.13,Nescafe,Coffee
12035,Mega Sardines Hot Easy Open Can - 100x155g,1.48065E+13,1823.87,Mega,Canned Seafood
12036,Royal Tru-Orange Regular Case - 12x1.5L,4.80198E+12,663.96,Royal,Softdrinks
12037,Silver Swan Soy Sauce Pouch - 60x200ml,2.48003E+13,538.19,Silver Swan,Condiments and Spices
12038,Reno Spread Liver Can - 48x85g,1.48059E+13,788.45,Reno,Spreads and Dressings
12039,Silver Swan Sukang Puti Pouch - 60x200ml,2.48003E+13,388.68,Silver Swan,Condiments and Spices
12040,Sprite Regular Case - 12x1.5L,4.80198E+12,663.27,Sprite,Softdrinks
12041,Silver Swan Sukang Puti Pouch - 72x100ml,1.48003E+13,300.85,Silver Swan,Condiments and Spices
12042,Fortune Lights Tribal Blue Label Ream - 10x20 sticks,4.8065E+12,1086.67,Fortune,Cigarettes
12043,Silver Swan Soy Sauce Junior Pouch Pouch - 72x100ml,1.48003E+13,381.47,Silver Swan,Condiments and Spices
12044,Kopiko Coffee Black 3in1 Astig Twin Pack Sachet - 120x50g,1.89987E+13,1191.72,Kopiko,Coffee
12045,Marlboro Ice Blast Filter Ream - 10x20 sticks,4.8065E+12,1181.21,Marlboro,Cigarettes
12046,Marlboro Black Menthol Fliptop Ream - 10x20 sticks,4.8065E+12,1181.09,Marlboro,Cigarettes
12048,Mighty Cigar Filter King 20s Red Hardpack Ream - 10x20 sticks,4.8065E+12,909.32,Mighty Cigar,Cigarettes
12049,Mighty Cigar Menthol 20s White Hardpack Ream - 10x20 sticks,4.8065E+12,909.32,Mighty Cigar,Cigarettes
12050,C2 Green Tea Apple Case - 355ml x 24,1.48E+13,430.66,C2,RTD
12051,Emperador Brandy Light Case - 12x1L,1.48001E+13,1562.45,Emperador,Alcohol
12052,Ginebra Frasco Case - 12x700ml,1.48001E+13,1155.04,Ginebra,Alcohol
12053,Lucky Me Pancit Canton Chilimansi Pack - 72x80g,1.48078E+13,848.26,Lucky Me,Rice and Noodles
12054,Lucky Me Pancit Canton Hot Chili Pack - 72x80g,1.48078E+13,848.19,Lucky Me,Rice and Noodles
12056,Nescafe Coffee Creamy White Sachet - 240x28g,4.80036E+12,1390.98,Nescafe,Coffee
12057,Happy Diaper Baby Pants M Pack - 12pcs,4.80229E+12,72.87,Happy,Diapers
12059,Casa Lucia Refined Sugar Pack - 1/4kg,4.80901E+12,13.31,Lucky Sugar,Condiments and Spices
12060,Alaska Condensada Combi Tetrapack - 250ml,4.80058E+12,37.31,Alaska,Milk
12061,Datu Puti Vinegar Sakto Pack - 144x60ml,2.48017E+13,428.39,Datu Puti,Condiments and Spices
12062,Datu Puti Soy Sauce Sakto Box - 144x60ml,2.48017E+13,457.67,Datu Puti,Condiments and Spices
12063,Royal Red Standard Matches - 10 boxes,4.80011E+12,15.44,Royal Red,Party Needs
12064,Alaska Evaporated Milk - 370ml,4.80058E+12,36.93,Alaska,Milk
12102,Lampein Baby Diaper M Pack - 60pcs,4.80651E+12,319.39,Lampein,Diapers
12105,Lampein Baby Diaper L Pack - 54pcs,4.80651E+12,318.96,Lampein,Diapers
12106,Gin Kapitan Bottle - 350ml,4.80022E+12,40.34,Gin Kapitan,Alcohol
12110,Rinbee Cheese Sticks Pack - 26g,4.89121E+12,3.61,Oishi,Chips
12111,Oishi Potato Fries Cheese Pack - 21g,4.80019E+12,3.37,Oishi,Chips
12115,Lorins Patis Pouch - 150ml,4.80489E+12,8.13,Lorins,Condiments and Spices
13092,Maxx Dalandan Orange Pack - 50pcs,4.80002E+12,27.96,Maxx,Candies and Chocolates
13094,Happy Diaper Clr Assorted M Pack - 30pcs,4.80229E+12,161.18,Happy,Diapers
13095,Happy Diaper Clr Assorted XL Pack - 30pcs,4.80229E+12,197.4,Happy,Diapers
13096,Bonamil Milk Pack - 400g,4.80015E+12,210.28,Bonamil,Milk
13097,Bonna Infant Formula 0-6 Months Pack - 400g,4.80015E+12,209.73,Bonna Infant,Milk
13098,Calla Detergent Powder Floral Fresh Bag - 400g,4.8065E+12,36.85,Calla,Laundry Products
13099,Aji Ginisa Flavor Mix Tie - 16x7g,4.80196E+12,26.16,Ajinomoto,Seasonings and Mixes
13107,Great Taste 3In1 White Smooth and Chocolatey Twin Pack Tie - 10x50g,4.80002E+12,87.84,Great Taste,Coffee
13110,Energen Cereal Vanilla Tie - 10x40g,8.996E+12,67.08,Energen,Bread and Biscuits
13115,Summit Spring Water Case - 35x350ml,1.48E+13,271.87,Summit,Water
13119,Summit Spring Water Case - 24x500ml,1.48E+13,252.81,Summit,Water
13123,Birch Tree Fortified Powdered Milk Sachet - 160x33g,2.07485E+13,1169.42,Birch Tree,Milk
13127,Nestle Chuckie Tetra Pack - 10x150ml,4.80036E+12,166.41,Chuckie,Milk
13131,C2 Green Tea Apple Case - 1L x 12,1.48E+13,454.26,C2,RTD
13135,Del Monte Juice Pineapple Heartsmart Box - 24x240ml,1.48E+13,617.78,Del Monte,RTD
13139,Angel Evaporada Liquid Creamer Can - 48x410ml,1.07485E+13,994.14,Angel,Milk
13143,Nestle All Purpose Cream Tetra Pack - 24x250ml,1.48004E+13,1350.14,Nestle,Spreads and Dressings
13147,Mang Tomas Lechon Sauce Case - 24x325g,1.48017E+13,736.29,Mang Tomas,Condiments and Spices
13151,Refresh Mineral Water Case - 24x500ml,1.48E+13,166.61,Refresh,Water
13155,Refresh Mineral Water Case - 24x350ml,1.48E+13,125.39,Refresh,Water
13159,Birch Tree Fortified Powdered Milk Tie - 8x33g,7.48485E+11,56.65,Birch Tree,Milk
13163,Mountain Dew Case - 12x300ml,1.48039E+13,134.12,Mountain Dew,Softdrinks
13167,Choco Mucho Cookies & Cream Bar Pack - 10x30g,4.80009E+12,62.51,Choco Mucho,Candies and Chocolates
13667,Sprite Mismo Case - 12x300ml,4.80198E+12,132.66,Sprite,Softdrinks
13672,Bear Brand Adult Plus Coffee Pack - 8x33g,4.80036E+12,116.66,Bear Brand,Coffee
13675,Great Taste White Crema Stream - 10x30g,4.80002E+12,59.33,Great Taste,Coffee
13678,Great Taste White Crema Twin Pack Tie - 10x50g,4.80002E+12,88.89,Great Taste,Coffee
